"lang" 
{ 
"Language" "English" 
"Tokens" 
{
"PORTAL2_MsgBx_NewSaveSlot"							"New Save Slot"
"PORTAL2_MsgBx_NewSaveSlotMaxTxt"					"There are no more free save slots. Either delete a save or select a save to overwrite."
"PORTAL2_MsgBx_ConfirmDeleteSave"					"Delete Save Game?"
"PORTAL2_MsgBx_ConfirmDeleteSaveTxt"				"This will delete your save game. This operation cannot be undone.\n\nAre you sure you want to proceed?"
"PORTAL2_MsgBx_ConfirmOverwriteSave"				"Overwrite Save Game?"
"PORTAL2_MsgBx_ConfirmOverwriteSaveTxt"				"This will overwrite your save game. This operation cannot be undone.\n\nAre you sure you want to proceed?"
"PORTAL2_MsgBx_AnySaveFailure"						"Save Failure"
"PORTAL2_MsgBx_AnySaveFailureTxt"					"The save operation could not be completed."
"PORTAL2_MsgBx_DeleteFailure"						"Delete Failure"
"PORTAL2_MsgBx_DeleteFailureTxt"					"The delete operation could not be completed."
"PORTAL2_MsgBx_LoadFailure"							"Load Failure"
"PORTAL2_MsgBx_LoadFailureTxt"						"The load operation could not be completed."
"PORTAL2_MsgBx_SaveProfileCompleted"				"Profile Saved."
"PORTAL2_MsgBx_SaveCompletedTxt"					"Game Saved."
"PORTAL2_WaitScreen_SavingGame"						"Saving Game...\nPlease don't turn off your console."
"PORTAL2_WaitScreen_LoadingGame"					"Loading Game...\nPlease don't turn off your console."
"PORTAL2_WaitScreen_DeletingSave"					"Deleting Save...\nPlease don't turn off your console."
"PORTAL2_WaitScreen_SavingProfile"					"Saving Profile...\nPlease don't turn off your console."
"PORTAL2_WaitScreen_ReadingData"					"Reading Data...\nPlease don't turn off your console."
"PORTAL2_WaitScreen_GoingToHub"						"Going to Hub..."
"PORTAL2_WaitScreen_GoingToCalibration"				"Going to Calibration Course..."
"PORTAL2_Hud_SavingProfile"							"Saving Profile..."
"PORTAL2_Hud_ProfileSaved"							"Profile Saved."
"PORTAL2_Hud_SavingGame"							"Saving Game..."
"PORTAL2_Hud_GameSaved"								"Game Saved."
"PORTAL2_AutoSaveNotice"							"When you see this icon, please do not turn off your console or remove storage device.\n\nPortal 2 uses an Auto Save feature to automatically save your current game progress."	
"PORTAL2_StartGame"									"Start Game"
"PORTAL2_DateTimeFormat"							"$W, $M $D $t"
"PORTAL2_DateTimeFormat_Short"				"$M $D, $t"
"PORTAL2_DateTimeFormat_Recent"				"$S, $t"
"PORTAL2_Today"	"Today"
"PORTAL2_Yesterday" "Yesterday"
"PORTAL2_Sunday_Short"									"Sun"
"PORTAL2_Monday_Short"									"Mon"
"PORTAL2_Tuesday_Short"									"Tues"
"PORTAL2_Wednesday_Short"									"Wed"
"PORTAL2_Thursday_Short"									"Thurs"
"PORTAL2_Friday_Short"									"Fri"
"PORTAL2_Saturday_Short"									"Sat"
"PORTAL2_Sunday"									"Sunday"
"PORTAL2_Monday"									"Monday"
"PORTAL2_Tuesday"									"Tuesday"
"PORTAL2_Wednesday"									"Wednesday"
"PORTAL2_Thursday"									"Thursday"
"PORTAL2_Friday"									"Friday"
"PORTAL2_Saturday"									"Saturday"
"PORTAL2_January"									"Jan"
"PORTAL2_February"									"Feb"
"PORTAL2_March"										"Mar"
"PORTAL2_April"										"Apr"
"PORTAL2_May"										"May"
"PORTAL2_June"										"Jun"
"PORTAL2_July"										"Jul"
"PORTAL2_August"									"Aug"
"PORTAL2_September"									"Sep"
"PORTAL2_October"									"Oct"
"PORTAL2_November"									"Nov"
"PORTAL2_December"									"Dec"

//Game Settings
// Unlockable Awards
//Attract Screen/////////////////////////////////////////////////////////////////////////////////////////////////
"PORTAL2_Attract_PressStart"				"PRESS START"
//Sign In Screen/////////////////////////////////////////////////////////////////////////////////////////////////
"PORTAL2_SignIn_Title"						"GAMER PROFILE"
//Main Menu//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"PORTAL2_MainMenu_Community"				"COMMUNITY TEST CHAMBERS"
"PORTAL2_MainMenu_CoOp"							"PLAY COOPERATIVE GAME"
"PORTAL2_MainMenu_Solo"							"PLAY SINGLE PLAYER"
"PORTAL2_MainMenu_StatsAndAchievements"			"ACHIEVEMENTS"
"PORTAL2_MainMenu_Options"						"OPTIONS"
"PORTAL2_MainMenu_Quit"							"QUIT"
"PORTAL2_MainMenu_Econ"							"Robot Enrichment"
"Portal2UI_PlayCoop_Header"						"PLAY CO-OP"
"Portal2UI_PlayOnline"							"PLAY ONLINE"
"Portal2UI_PlayLan"								"PLAY SYSTEM LINK"
"Portal2UI_PlaySplitscreen"						"PLAY SPLITSCREEN"
"Portal2UI_PlayLan_Footer"						"Play System Link"
"Portal2UI_Matchmaking_Hosting"					"Waiting for your partner..."
"Portal2UI_Matchmaking_Hosting_QuickMatch"		"Waiting for an online partner..."
"Portal2UI_Matchmaking_JoiningGame"				"Your cooperative game is now starting, please wait..."
"Portal2UI_Matchmaking_NoFriends"				"No friends currently available."
"Portal2UI_Matchmaking_NoSystemLink"			"No Portal 2 cooperative games were discovered over System Link. Please have your partner join your System Link game."
"Portal2UI_Matchmaking_RefreshingFriends"		"Updating friends list..."
"Portal2UI_Matchmaking_RefreshingSystemLink"	"Searching..."
"Portal2UI_pvp_Invite_Footer"					"Invite"
"Portal2UI_pvp_Invite_Item"						"INVITE"
"Portal2UI_pvp_Invite_Item_Invited"				"INVITED"
"Portal2UI_pvp_Invite_Status"					" (Invited)"
"Portal2UI_pvp_Invite_Text"						"Let's play Portal 2 online co-op."
"Portal2UI_pvp_Join_Footer"						"Join"
"Portal2UI_pvp_Friends_Footer"					"Allow Friends to Join"
"Portal2UI_pvp_QuickMatch"						"Find a partner online"
"Portal2UI_pvp_QuickMatch_caps"					"FIND A PARTNER ONLINE"
"Portal2UI_pvp_QuickMatch_Confirm"				"Cooperative mode is most fun with a friend.\nAre you sure you'd like to play with a randomly selected partner?"
"Portal2UI_pvp_PCSplitscreen"					"(Offline Splitscreen: Press X on Controller 2)"
"Portal2UI_pvp_FriendInfo_Away"					"Away"
"Portal2UI_pvp_FriendInfo_Busy"					"Busy"
"Portal2UI_pvp_FriendInfo_InGame"				"In Game"
"Portal2UI_pvp_FriendInfo_Online"				"Online"
